ReadingScore,WritingScore
59,50
67,73
76,79
83,79
70,69
62,61
72,70
82,87
69,70
74,69
74,73
54,44
83,84
57,61
78,68
64,56
93,91
50,51
53,53
58,53
87,87
88,93
74,74
80,78
61,62
35,35
88,85
55,57
39,40
57,50
66,64
74,73
74,66
63,58
81,79
59,61
66,72
72,66
83,83
100,90
61,69
68,69
86,83
85,81
83,81
42,53
52,49
69,71
36,32
92,86
61,62
58,55
55,50
77,73
93,95
70,56
88,87
90,83
64,70
78,85
48,36
84,75
80,82
55,61
69,70
68,63
70,66
48,50
82,81
95,100
89,86
45,43
46,44
67,64
53,48
70,74
86,87
94,100
81,74
51,48
68,68
67,66
73,68
97,100
100,97
66,61
63,61
72,68
71,65
46,38
78,72
61,57
64,63
71,67
81,84
56,53
67,70
72,70
52,59
78,68
86,87
67,71
79,73
69,62
71,65
65,62
94,87
79,72
45,41
45,45
61,50
74,75
76,71
44,44
62,56
100,100
67,79
94,93
66,66
63,66
76,80
72,81
81,86
58,52
95,96
57,50
88,86
85,86
77,77
63,66
69,64
96,100
39,39
87,85
71,76
84,88
74,69
67,62
79,81
56,54
78,80
71,71
64,68
69,71
75,72
66,70
67,63
75,77
53,46
50,48
65,66
53,46
81,71
77,70
85,91
82,79
61,62
53,42
59,62
85,81
95,93
69,66
47,45
48,44
38,37
88,79
91,89
72,75
66,58
62,64
79,68
53,59
42,41
86,83
68,67
77,76
67,66
100,100
58,60
51,52
54,52
59,49
56,58
62,66
89,98
57,57
48,48
69,64
69,61
45,41
68,62
56,48
54,49
77,75
66,60
69,66
59,55
65,52
84,84
81,77
50,51
46,43
97,93
59,62
62,56
61,57
95,94
53,58
68,67
65,70
49,45
57,55
82,86
74,73
71,69
67,67
50,52
63,56
50,53
74,71
61,68
84,85
75,76
65,62
62,59
38,37
73,82
79,74
70,63
68,58
61,61
83,87
66,59
70,76
79,86
66,68
76,74
65,65
86,85
63,68
76,82
76,69
79,82
70,64
39,44
63,59
51,46
61,63
74,67
57,55
89,86
56,55
70,70
86,83
69,74
86,88
69,65
76,78
92,96
62,61
86,75
66,63
83,89
43,48
66,68
80,85
75,76
50,47
86,95
89,85
56,53
100,95
72,67
97,94
58,59
73,74
83,78
74,75
55,53
65,62
65,60
86,97
54,43
68,64
49,45
49,51
72,72
45,43
59,51
73,68
89,90
62,63
43,39
95,93
77,75
84,86
66,57
91,97
66,61
51,48
78,76
78,78
58,62
65,71
100,100
64,56
89,83
27,28
89,94
71,70
40,37
65,63
82,87
80,83
56,58
32,35
68,58
92,89
69,70
90,86
65,58
100,100
54,47
78,75
89,77
68,61
80,81
68,80
95,91
71,75
55,53
69,67
85,81
51,50
75,74
64,67
56,59
79,80
57,50
70,61
94,88
88,97
57,54
57,51
56,54
93,92
89,98
56,59
77,80
69,61
71,69
75,80
60,60
65,62
70,74
66,67
63,60
82,77
68,66
66,59
66,68
59,53
95,95
69,74
85,86
91,92
63,65
83,79
28,26
63,65
54,59
52,51
63,60
77,76
76,73
86,90
69,70
61,60
47,44
70,77
81,83
48,47
36,31
84,78
83,88
78,84
62,54
54,47
53,57
36,37
74,70
71,71
69,71
82,75
74,70
54,49
79,75
89,91
67,65
85,83
57,57
69,61
70,64
63,54
41,51
98,94
63,73
76,69
65,64
75,65
76,79
79,75
80,81
67,59
87,83
85,88
68,65
51,48
48,43
74,76
46,39
71,78
56,66
58,50
79,80
95,100
60,54
64,61
61,60
90,80
87,97
56,53
55,44
80,79
97,97
65,56
78,85
72,73
71,75
74,77
90,89
99,92
91,96
45,44
67,67
57,60
74,69
73,69
44,35
77,73
45,42
49,44
47,45
88,76
48,58
73,65
57,56
76,74
69,67
35,27
61,61
93,96
50,46
42,42
75,72
51,55
88,83
39,38
93,86
63,67
93,96
74,79
63,60
33,36
89,84
82,82
84,78
73,67
83,77
38,30
85,93
81,77
49,46
63,59
80,79
46,57
58,52
96,95
75,71
69,76
36,34
83,70
56,60
77,76
56,54
64,66
74,77
61,57
57,57
62,66
56,53
77,74
55,52
53,46
51,46
60,51
88,87
86,93
61,60
47,43
81,75
59,64
74,76
55,45
82,82
72,67
79,78
69,61
93,98
46,40
93,95
80,83
39,43
38,31
67,67
87,91
88,84
64,70
48,44
74,70
81,79
42,34
75,80
84,90
47,37
94,88
48,49
72,74
83,86
55,55
48,50
63,57
92,91
83,82
71,66
74,69
80,78
77,73
79,83
59,58
84,84
67,65
52,52
80,76
67,70
60,53
63,58
77,76
62,66
69,73
44,40
50,50
37,33
61,56
68,66
51,48
62,68
37,33
73,75
73,67
83,77
59,68
55,56
80,73
55,57
75,72
78,81
79,82
75,77
47,46
85,87
89,81
53,52
71,79
71,72
78,79
77,66
74,75
64,65
46,44
59,70
66,66
64,59
53,56
69,66
72,70
79,78
74,72
50,48
60,58
86,87
92,93
84,78
79,86
72,79
66,72
76,66
68,62
95,94
89,88
61,58
73,68
74,78
72,68
70,71
95,96
63,64
58,55
62,61
66,66
64,56
66,61
84,76
82,85
62,68
50,48
93,91
96,100
73,74
75,69
70,77
53,50
79,81
68,66
84,84
62,62
66,61
69,66
57,54
87,87
45,35
39,34
68,71
70,72
59,62
80,80
80,83
81,72
57,53
60,55
99,97
85,84
40,35
60,62
50,41
83,90
88,94
61,64
54,62
72,62
54,48
41,44
84,86
81,79
82,80
86,75
77,81
43,36
66,70
85,81
59,56
55,55
49,43
92,96
58,60
95,100
95,96
68,65
51,55
54,46
87,85
66,60
86,80
28,29
69,63
75,70
85,77
75,73
99,98
72,76
55,54
67,67
80,82
75,71
56,64
67,68
96,91
78,86
77,73
48,49
69,67
63,61
83,79
78,75
100,98
63,69
90,93
88,90
64,62
71,69
82,81
74,73
67,70
79,75
61,58
81,84
83,76
54,48
58,54
83,87
83,82
65,65
75,67
56,54
66,64
40,37
61,63
67,61
61,60
86,90
62,54
86,89
69,81
57,63
77,83
67,61
81,80
58,52
41,40
67,68
59,53
98,95
80,76
61,59
47,49
67,66
61,66
69,69
42,39
60,54
72,70
86,90
88,82
57,63
67,66
70,66
83,73
85,91
58,59
93,86
85,88
69,66
63,59
48,43
47,46
51,55
75,78
57,58
70,67
95,97
91,91
81,76
85,93
75,68
80,72
90,88
68,67
57,54
72,67
84,83
70,76
89,89
71,73
81,76
83,82
66,71
80,78
69,59
40,38
70,72
55,53
56,55
71,74
100,99
63,58
82,75
57,59
40,42
71,76
68,61
51,44
81,76
43,46
61,64
31,34
53,51
90,90
51,55
54,51
83,86
50,45
74,76
71,72
41,34
69,75
56,57
93,88
91,85
55,54
75,80
75,66
73,75
63,68
83,81
100,97
45,42
64,64
88,87
87,85
64,61
86,83
58,51
61,55
80,78
68,64
65,63
94,88
86,83
74,61
65,59
81,82
74,71
56,45
91,94
59,58
78,77
57,59
63,65
73,65
70,75
84,77
88,90
38,40
87,84
45,42
88,84
87,88
40,39
81,88
59,59
59,61
81,81
49,43
78,82
72,67
89,85
71,72
70,65
78,73
76,67
68,53
59,65
51,57
92,98
81,72
100,97
52,42
49,43
66,64
79,81
68,63
78,79
62,56
51,46
55,51
83,88
76,74
58,63
92,89
48,48
82,75
42,43
80,74
56,58
80,70
84,84
62,67
63,61
68,60
58,55
84,73
83,82
46,41
56,57
43,45
73,70
64,60
82,79
82,85
76,79
100,98
76,76
83,85
66,78
66,66
65,63
79,80
68,69
72,70
77,76
72,70
24,24
94,91
70,69
76,77
63,61
83,81
65,65
90,89
76,81
64,59
66,67
95,88
91,82
77,67
66,64
76,70
75,73
60,59
73,78
59,51
67,63
55,46
45,45
73,72
83,88
67,72
56,51
64,67
75,73
56,58
75,86
63,61
75,66
71,69
61,56
78,78
71,76
96,95
70,66
60,61
57,58
68,63
83,83
81,75
59,60
74,68
73,74
61,59
64,73
70,65
75,66
96,99
62,55
61,58
57,59
40,39
82,82
54,46
51,54
74,81
72,71
46,46
72,65
78,70
57,55
80,86
80,75
74,70
78,84
60,63
78,83
62,65
82,83
82,81
61,62
64,59
89,94
66,62
51,53
85,77
83,81
78,77
99,100
58,47
86,78
78,81
66,64
44,29
64,61
66,68
60,66
32,29
75,83
98,98
84,77
51,49
82,74
31,27
47,43
91,89
66,61
93,93
71,68
88,89
57,56
50,51
81,85
88,85
30,33
90,93
48,46
45,44
60,60
92,96
44,43
92,88
45,45
63,64
70,75
44,42
70,71
77,65
76,79
85,80
70,68
57,55
76,78
59,55
79,78
63,62
71,68
68,69
61,56
50,45
57,53
68,64
52,55
80,85
63,60
78,73
58,60
64,61
88,88
43,35
85,93
49,45
82,83
55,48
84,86
83,78
57,59
78,70
88,91
68,74
70,69
66,62
90,89
55,56
75,72
74,73
74,77
67,66
84,80
53,53
91,89
68,64
66,62
45,48
66,68
72,66
62,72
54,51
70,66
63,58
88,89
65,64
68,71
69,69
85,80
60,66
87,80
66,64
71,71
52,41
47,40
80,73
85,92
65,62
47,51
70,66
59,54
91,89
74,78
55,59
60,58
88,82
48,46
61,52
68,62
92,90
69,69
80,69
47,52
100,100
82,90
60,60
84,78
81,82
70,72
87,86
82,82
83,89
66,62
35,33
67,56
89,87
65,64
78,83
89,88
87,90
83,89
65,67
92,86
85,83
86,79
66,72
86,77
74,75
60,45
60,62
81,77
47,50
85,84
81,77
79,83
50,52
67,61
69,71
84,87
68,64
91,93
67,61
66,64
74,69
78,75
51,58
65,64
81,73
74,71
64,62
68,71
71,77
53,60
83,81
48,44
79,81
66,67
81,79
85,85
72,70
81,70
60,56
71,72
79,80
57,54
94,91
76,83
76,73
86,84
58,58
78,75
52,52
100,98
48,50
62,58
74,71
95,92
74,74
83,73
91,95
66,64
76,80
68,68
51,49
69,67
95,95
55,52
81,82
66,69
72,74
72,77
88,87
64,63
56,60
76,72
83,67
57,66
49,43
31,26
75,71
67,65
65,61
92,94
100,98
97,100
74,73
60,63
57,46
69,65
70,58
52,52
69,72
75,78
100,100
49,51
85,89
58,44
68,67
72,73
71,65
42,51
52,48
87,100
69,70
91,87
79,72
80,86
72,75
63,61
69,68
63,67
51,49
68,61
74,79
85,83
95,93
60,49
72,67
80,77
80,77
77,75
72,65
55,60
58,58
72,71
80,84
45,40
72,67
66,72
73,77
42,45
78,72
70,73
100,99
62,63
62,63
80,71
85,79
88,87
73,66
97,95
78,69
93,94
49,46
64,66
62,58
81,76
85,86
92,100
75,71
85,81
67,64
63,62
91,94
69,73
95,88
69,57
65,68
61,65
66,64
41,40
56,51
39,34
75,71
74,76
55,43
64,61
67,68
80,84
71,68
59,58
60,50
77,75
71,69
80,77
52,51
58,51
62,56
75,80
84,78
75,74
36,34
58,59
49,48
69,60
76,76
51,50
52,49
82,75
52,57
69,68
69,70
60,63
62,67
44,47
76,85
96,91
92,100
62,61
75,74
61,64
67,67
78,77
76,73
90,91
56,55
75,77
69,67
72,70
95,100
79,85
80,69
62,64
83,79
68,74
53,50
93,94
90,79
61,67
49,48
62,63
59,56
75,68
55,49
69,74
95,94
84,74
79,75
96,90
45,47
90,81
88,80
94,100
63,62
73,72
84,78
70,68
45,42
72,73
67,65
51,49
66,67
62,56
94,98
81,82
61,65
49,50
53,49
76,77
28,26
70,74
63,59
85,80
60,62
86,89
84,76
84,84
66,67
66,65
99,95
62,60
76,69
79,74
69,65
69,71
62,54
87,88
94,92
45,45
65,65
76,77
58,51
57,53
65,69
78,77
47,52
59,50
76,75
52,49
74,80
68,68
86,87
70,61
77,73
91,88
72,75
86,81
82,78
64,61
62,66
71,65
85,89
94,91
82,85
57,59
88,83
55,50
43,42
52,57
62,68
54,53
91,88
55,54
67,61
90,88
52,45
50,56
59,58
60,62
69,60
58,55
71,71
58,56
79,83
85,89
53,53
64,60
64,58
51,43
61,56
73,68
58,60
79,74
46,38
33,38
75,75
75,78
72,72
58,58
71,74
32,36
68,66
81,76
62,67
77,73
75,77
52,53
68,74
69,66
96,94
52,52
72,75
85,84
78,81
68,62
16,18
88,84
83,82
67,63
97,94
83,77
64,63
79,71
64,55
96,97
61,58
51,49
66,64
47,40
93,98
56,63
87,87
76,72
87,83
77,73
72,78
68,64
88,85
71,63
91,90
79,75
71,70
91,92
60,61
91,94
72,70
84,83
64,65
72,69
95,95
82,79
74,69
71,73
86,86
94,97
78,83
74,75
59,65
72,73
56,55
74,83
87,89
66,61
83,70
78,75
87,100
84,75
80,76
61,61
58,56
85,84
72,73
53,47
88,93
72,58
77,84
64,56
83,75
93,87
56,57
91,88
67,59
70,73
64,64
85,87
87,86
60,57
89,77
54,55
56,68
51,44
92,84
71,66
78,79
51,53
79,78
54,52
88,90
71,68
40,47
79,76
89,89
53,56
75,75
85,88
72,79
80,80
90,86
60,57
68,72
52,50
81,80
79,73
86,88
43,45
75,64
59,59
51,52
59,61
78,80
59,55
85,92
87,85
60,60
71,70
78,79
54,55
82,77
63,57
77,86
48,43
74,74
62,59
64,63
71,68
62,59
66,70
72,72
47,51
63,62
88,88
71,69
65,70
72,63
65,65
59,59
69,67
67,67
43,45
56,53
61,61
86,96
53,54
50,51
66,58
66,61
97,100
99,99
87,86
50,52
62,65
63,62
98,100
78,77
70,62
55,51
80,73
78,72
92,98
53,46
59,61
73,74
67,74
68,71
90,85
43,36
63,64
24,21
85,77
78,82
61,60
63,58
83,82
99,93
55,54
100,97
73,69
81,90
60,53
74,65
63,69
56,42
61,59
62,70
66,68
46,41
71,79
90,83
57,44
71,62
72,70
54,42
59,53
63,55
81,78
64,63
46,46
71,73
82,82
69,71
78,86
96,96
88,91
67,69
51,47
57,59
60,67
62,48
52,54
76,69
72,73
94,83
67,70
81,75
76,78
55,62
51,48
42,37
68,56
57,51
62,56
55,52
96,88
88,92
87,92
59,60
94,89
66,61
72,73
62,54
78,79
45,42
71,72
67,65
93,97
34,23
56,54
74,81
69,69
50,41
80,80
99,97
73,75
77,69
81,79
74,77
80,79
75,70
74,66
57,57
48,48
70,64
65,61
54,49
83,81
61,58
66,63
48,47
73,68
54,53
77,79
73,72
73,78
87,88
70,66
47,39
58,54
75,73
70,65
89,88
62,58
68,60
60,66
77,88
54,61
82,80
59,57
65,59
60,56
45,49
97,100
58,59
94,97
24,24
75,73
83,76
70,78
54,53
74,75
84,88
93,90
86,72
59,65
75,75
94,100
67,64
84,78
72,77
77,76
55,59
56,53
63,71
80,78
65,58
75,81
73,67
90,88
78,77
78,81
51,52
37,29
70,62
61,53
88,91
88,86
81,79
54,55
52,45
85,85
31,23
76,82
53,52
78,76
75,74
38,35
70,66
85,90
73,68
53,53
75,72
50,58
77,69
83,88
69,71
92,86
50,49
68,60
67,60
94,96
60,60
77,70
52,54
42,38
57,64
50,53
88,95
54,54
70,65
65,61
75,76
74,78
73,78
78,71
56,56
92,92
51,56
88,89
46,35
88,84
84,88
54,52
66,69
63,61
64,53
75,80
75,69
57,63
78,79
68,61
80,84
66,55
86,85
50,55
79,72
63,55
51,47
52,54
56,57
56,56
81,84
74,75
66,62
55,58
77,74
53,51
90,89
83,85
82,85
70,69
66,71
61,65
61,53
54,55
51,47
65,62
77,68
80,87
74,84
71,68
62,59
69,72
65,56
88,87
79,80
75,72
56,60
70,66
69,73
66,68
74,72
73,70
66,62
37,40
63,56
74,73
85,84
58,58
48,55
60,53
53,53
87,85
60,60
62,63
81,77
53,54
80,79
100,100
69,77
45,44
53,44
53,44
67,66
98,96
79,81
81,80
72,67
67,68
77,82
81,77
75,79
76,74
61,57
83,73
96,93
57,65
38,35
71,67
34,37
66,75
86,93
100,100
63,60
78,77
83,86
58,51
83,79
69,74
83,80
99,91
56,60
65,55
80,70
100,100
73,79
74,64
74,68
78,74
80,72
56,51
80,86
75,67
90,91
55,64
53,48
90,84
87,79
60,62
75,75
38,38
66,60
86,82
69,63
72,82
56,54
91,94
68,64
51,54
60,59
80,81
64,65
71,68
34,32
74,75
52,52
82,90
84,75
58,64
76,70
71,70
81,78
82,85
77,83
64,66
77,76
91,95
94,85
89,91
73,74
55,48
84,75
65,60
73,75
51,52
81,77
77,71
91,88
71,72
55,56
82,81
95,92
63,61
63,55
67,66
67,69
53,50
48,46
75,66
71,69
79,77
49,48
61,61
71,71
55,57
59,45
54,53
60,59
59,56
64,61
84,88
98,97
33,30
85,87
55,48
86,79
55,64
62,62
90,84
54,50
58,51
50,47
100,98
58,59
68,63
80,85
66,68
76,77
72,72
73,66
93,91
91,84
86,91
88,93
92,91
87,82
45,50
67,53
84,85
67,68
96,100
80,77
48,48
68,72
55,58
54,52
67,67
64,54
78,69
54,57
81,72
50,43
36,37
62,66
57,57
51,54
88,81
62,57
64,58
84,80
74,68
48,47
78,79
63,66
69,69
63,62
72,67
79,86
82,78
95,91
79,76
78,76
44,46
69,67
94,93
87,87
77,78
47,43
50,52
100,97
66,62
54,46
49,51
82,77
87,86
81,87
79,68
80,79
70,70
56,52
83,77
73,69
100,97
51,53
83,80
46,46
38,37
52,62
56,61
98,90
70,64
60,62
65,63
56,53
70,80
54,62
67,71
57,56
54,57
93,98
51,53
53,54
83,75
56,52
82,87
48,44
86,86
55,55
52,49
81,72
80,79
53,54
95,91
72,69
81,88
46,48
72,67
83,78
69,74
81,83
72,71
87,85
44,41
85,93
100,100
43,40
87,83
69,63
62,64
58,56
42,51
64,66
24,17
57,58
95,96
100,97
42,45
85,78
85,83
61,54
88,81
69,68
83,90
80,78
38,35
66,63
74,71
68,77
94,94
96,99
52,52
88,87
58,48
65,64
65,67
51,43
67,66
86,83
58,57
62,61
74,71
49,52
61,53
84,87
89,92
62,68
71,69
66,67
69,71
58,58
62,62
69,60
74,78
81,84
52,47
82,84
65,60
71,77
80,85
63,60
51,48
57,59
50,56
72,62
83,88
69,63
80,84
95,98
50,60
78,76
74,76
62,56
76,76
85,78
45,50
79,75
92,91
57,56
44,39
57,54
61,67
86,81
58,54
84,84
61,55
63,61
71,68
65,66
72,63
51,56
78,75
13,16
57,57
60,57
62,66
71,73
46,47
44,43
85,84
100,97
68,70
74,69
55,60
82,81
95,92
55,46
78,71
77,76
83,86
55,52
55,59
98,94
45,41
78,79
66,68
60,64
87,87
74,72
63,70
100,94
86,87
79,76
72,80
57,48
63,58
66,64
63,62
88,91
64,66
82,79
74,63
87,80
100,100
98,96
87,92
40,37
68,62
75,80
69,65
46,50
63,59
82,76
50,50
61,58
67,76
48,54
73,72
74,75
81,74
58,54
68,65
82,83
67,71
54,52
59,59
99,94
78,81
68,58
57,47
79,70
75,69
80,79
57,59
52,46
79,77
100,100
78,65
65,67
76,79
74,74
52,53
73,66
52,51
74,66
81,80
67,67
78,73
71,72
54,48
56,60
91,86
72,81
41,41
74,66
52,50
46,52
52,46
95,94
94,97
39,36
58,60
57,58
80,74
69,71
48,58
83,75
61,62
43,46
78,82
75,72
84,87
68,68
91,95
61,59
89,87
71,69
67,77
45,44
52,48
78,76
79,82
91,99
68,68
80,77
58,57
84,84
70,65
77,80
71,67
74,76
48,48
62,57
61,52
34,34
61,62
83,88
83,84
37,41
68,68
51,42
52,54
65,65
69,64
60,56
51,55
65,58
64,58
51,42
40,40
48,50
78,64
35,39
50,41
78,76
65,68
75,82
80,81
50,45
62,65
44,47
66,66
62,59
74,79
56,53
83,78
78,74
72,79
86,86
92,85
67,69
60,53
91,97
74,77
58,57
80,76
76,71
60,54
72,75
61,67
98,100
70,79
65,65
71,77
81,82
92,94
60,53
59,57
37,31
54,58
47,49
56,60
41,43
84,95
56,54
65,65
86,87
46,37
64,65
91,95
54,53
82,82
93,91
41,42
76,80
54,54
62,71
87,81
73,75
69,60
83,94
62,67
96,100
96,86
82,85
82,85
70,71
73,74
80,81
65,60
59,56
65,61
50,53
67,67
52,44
100,100
66,59
68,66
54,51
72,70
67,63
89,89
66,75
90,88
65,63
100,100
47,47
58,51
64,58
78,70
69,67
60,56
56,52
90,88
53,57
93,100
46,46
71,72
63,62
52,53
61,57
81,80
88,82
97,91
58,63
82,84
84,85
48,43
77,75
81,77
74,70
58,60
64,60
67,65
79,80
70,69
88,92
88,92
100,100
60,63
82,74
56,54
69,65
82,76
92,88
76,81
85,81
88,89
66,68
62,52
86,84
74,70
69,63
70,66
63,64
73,76
68,69
57,63
52,57
88,88
73,77
41,41
79,77
81,77
100,95
74,74
59,62
92,88
53,48
50,42
72,71
42,43
77,69
77,75
86,76
73,71
60,63
67,75
91,90
48,46
52,49
79,75
84,89
85,87
65,61
78,79
53,47
90,84
100,97
51,46
93,89
83,79
82,82
89,84
71,75
58,55
67,68
55,57
15,5
88,100
64,60
40,31
82,88
60,54
65,66
90,83
72,80
59,57
92,84
42,38
62,71
84,83
79,86
48,47
65,64
63,69
58,60
68,64
90,92
74,61
82,85
68,63
57,57
74,69
58,57
84,82
60,53
70,76
86,76
86,88
51,46
90,84
60,62
99,100
68,66
65,67
75,79
52,55
68,68
51,49
66,66
78,73
78,75
63,54
59,51
39,35
60,60
76,83
79,81
65,74
58,61
66,67
90,86
57,62
71,67
73,70
75,66
76,78
72,74
63,69
61,49
61,64
57,49
79,85
77,81
52,49
82,81
66,62
72,74
71,62
49,46
71,74
71,66
72,66
60,56
59,61
72,75
79,74
63,59
67,78
37,31
89,95
55,51
57,63
82,84
37,31
78,73
69,64
58,58
72,72
70,63
69,62
63,64
50,44
84,83
60,55
46,45
82,77
84,82
83,80
73,76
67,66
53,42
42,41
64,59
64,65
85,85
51,51
92,94
80,87
84,83
68,60
77,78
81,78
76,71
54,47
88,90
69,67
66,60
77,73
83,72
71,66
75,75
70,72
60,56
52,51
50,46
62,60
69,78
72,74
72,65
68,64
69,68
85,88
59,57
67,64
69,71
55,59
72,70
59,57
61,61
55,51
60,56
49,48
76,80
69,70
60,58
72,71
73,73
46,40
66,62
84,83
74,61
93,91
79,71
77,84
50,42
55,65
87,88
46,40
97,100
100,98
69,71
88,89
56,56
58,54
99,97
95,88
64,60
81,78
74,78
72,70
79,72
91,82
42,43
75,71
47,47
66,60
71,75
77,72
72,70
82,89
57,56
46,44
44,46
93,89
68,74
57,45
67,67
47,43
47,47
67,63
83,82
56,50
71,76
79,80
85,91
69,61
58,65
62,63
58,54
92,95
84,90
45,42
80,76
79,71
58,55
85,88
100,96
77,74
97,97
63,53
71,68
81,74
79,81
60,54
52,57
81,80
86,82
61,62
77,70
74,79
46,40
69,69
47,51
88,87
77,73
67,67
67,65
70,74
60,62
80,77
71,74
100,96
97,94
68,60
63,63
50,50
71,67
81,85
60,59
72,72
47,53
51,53
48,36
86,89
49,46
49,49
43,45
93,94
93,94
71,61
69,72
85,84
70,79
51,46
68,68
70,75
65,53
77,83
57,62
80,78
94,88
93,96
69,66
72,72
55,50
84,88
45,46
83,87
94,91
63,62
57,60
63,61
54,59
90,86
88,87
65,67
83,91
71,77
79,76
100,100
53,59
81,81
76,67
100,99
60,64
36,33
57,55
83,87
89,96
77,74
90,87
67,59
58,53
87,81
72,68
62,56
49,46
87,87
87,79
89,82
62,51
48,53
91,90
72,72
67,64
38,31
63,60
73,85
59,57
67,67
63,56
66,67
63,63
35,29
69,72
70,59
74,77
79,80
67,70
28,30
66,65
57,69
84,74
74,71
84,81
79,79
82,78
69,66
60,57
61,65
63,54
59,62
55,52
49,49
71,65
64,72
64,52
63,72
82,83
58,51
64,56
63,56
54,53
75,74
85,91
63,68
100,98
67,57
98,100
70,66
57,55
69,70
49,47
72,67
90,89
36,31
80,81
67,70
78,80
86,82
77,75
100,100
60,58
54,48
64,58
98,96
68,73
63,64
67,67
73,72
91,91
72,69
77,71
82,71
68,69
96,90
87,91
75,78
71,72
61,68
71,74
69,59
79,80
60,54
45,44
83,87
60,62
76,72
79,80
67,59
53,48
56,55
94,90
59,60
73,72
58,62
52,53
53,53
64,59
59,49
51,59
65,63
79,80
75,69
100,100
93,97
92,93
84,81
59,58
56,48
90,87
60,60
89,95
55,57
85,83
65,71
67,65
69,74
59,67
79,76
84,98
82,78
96,97
90,92
68,67
85,74
82,82
78,83
70,68
67,73
96,100
64,62
51,57
65,63
75,65
93,84
43,35
78,79
66,69
65,71
73,75
64,69
65,74
77,79
75,76
79,78
97,91
57,51
66,62
71,69
57,53
64,61
63,73
76,70
89,89
79,81
73,63
63,63
67,60
73,69
70,71
96,94
79,80
63,54
82,79
80,81
100,100
82,84
70,71
73,67
83,75
62,61
72,67
53,49
99,96
63,63
74,74
79,78
83,90
69,71
84,89
63,69
70,77
88,86
37,35
58,51
58,56
44,40
73,66
59,53
64,64
54,52
82,75
65,60
77,71
82,81
99,95
47,42
54,55
59,61
60,48
92,100
65,66
58,53
75,67
72,72
72,75
79,77
89,82
60,48
89,83
81,88
84,77
64,66
78,71
88,81
93,84
54,56
72,69
53,58
62,55
90,94
76,76
81,88
66,64
52,53
64,71
50,44
60,70
73,74
70,60
73,77
88,93
65,60
86,90
66,69
56,54
42,36
61,54
83,75
93,93
78,71
80,77
78,76
52,51
49,52
66,62
64,66
80,76
40,38
43,33
58,53
77,84
67,66
82,77
61,53
57,59
59,51
59,62
88,88
68,65
74,76
76,66
65,61
59,66
43,49
66,66
62,52
61,63
70,77
78,75
90,94
72,78
75,76
62,67
81,79
57,57
74,66
58,60
81,78
92,92
63,54
72,66
53,56
65,69
82,87
56,52
87,84
87,80
64,66
53,52
55,51
53,51
72,69
25,29
91,93
58,65
76,73
80,73
49,51
64,64
68,65
83,85
55,57
53,51
72,68
79,76
96,96
60,55
64,56
54,62
59,59
59,55
88,88
93,96
55,46
64,64
71,71
63,62
59,60
88,83
60,54
70,73
81,78
62,61
88,91
65,63
75,71
74,76
80,74
74,70
63,69
62,62
67,68
88,88
63,63
62,60
42,38
89,78
85,91
71,69
87,91
67,67
60,57
53,51
71,73
79,88
38,41
65,72
52,43
50,42
73,76
64,64
85,85
82,75
61,55
61,64
65,66
64,57
58,60
70,70
86,78
53,55
69,72
43,41
56,53
58,53
81,83
68,68
40,34
49,47
84,82
92,94
75,74
56,53
96,100
89,99
82,84
52,60
50,50
53,47
41,38
66,64
45,45
70,67
94,86
62,67
49,51
52,55
79,82
68,63
55,55
77,72
61,60
94,92
65,62
71,68
72,71
67,64
64,62
88,85
55,51
41,44
67,61
80,73
78,69
82,77
86,82
63,71
37,43
63,59
58,58
78,80
86,80
72,69
67,68
74,76
65,69
96,99
81,77
88,85
81,78
51,56
74,78
75,76
57,59
86,82
88,89
59,65
64,66
59,61
53,54
81,86
75,77
87,82
72,79
64,65
82,79
86,88
58,54
72,66
68,61
93,88
72,72
98,95
71,72
57,52
92,93
79,85
72,69
86,80
84,91
53,52
62,63
51,54
76,66
61,64
45,48
81,76
92,86
85,82
78,77
90,83
71,70
75,80
63,62
52,48
67,74
87,82
83,87
53,58
79,80
67,64
83,86
55,50
68,64
42,43
65,53
73,71
33,33
74,78
52,53
61,66
63,59
76,72
69,63
51,55
54,42
51,51
79,70
58,65
65,68
100,96
61,65
73,76
63,67
79,75
57,53
69,72
99,97
64,66
43,40
62,64
84,85
61,61
65,61
76,73
61,64
77,71
62,61
49,53
82,85
61,67
47,50
41,41
62,49
81,84
40,34
66,62
94,85
73,65
63,59
73,75
70,64
68,72
59,59
95,92
74,69
65,66
97,88
75,59
78,85
64,66
59,59
61,62
90,90
93,95
82,78
65,71
61,61
60,62
65,75
72,79
71,64
50,49
58,60
69,74
61,62
89,87
62,64
79,72
77,69
71,84
78,75
81,85
56,55
88,86
40,42
54,62
50,44
93,99
75,64
89,93
59,63
75,74
96,92
92,90
89,89
60,64
73,69
41,40
94,100
81,83
89,83
74,71
87,80
67,64
81,80
68,76
36,32
83,83
49,43
85,87
50,49
48,44
45,40
58,64
62,67
65,63
63,64
80,75
78,82
72,77
59,58
76,73
77,64
76,68
98,100
76,73
66,58
59,50
92,91
43,40
61,56
80,70
71,69
61,68
58,62
80,79
69,62
91,95
65,70
47,47
92,91
87,83
90,79
73,70
83,77
85,78
36,42
61,54
94,98
73,73
93,94
89,88
58,54
86,81
90,97
50,47
80,71
89,82
70,66
59,52
80,80
82,82
39,38
